Dynamic,Field,"JNHub.Utils.WaitViewProvider JNHub.Pages.CategoryPage.waitView"
Dynamic,Field,"Windows.UI.Xaml.Controls.Page JNHub.Pages.CategoryPage.pageRoot"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid JNHub.Pages.CategoryPage.rootGrid"
Dynamic,Field,"JNHub.Utils.VariableSizeGridView JNHub.Pages.CategoryPage.itemsGridView"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock JNHub.Pages.CategoryPage.noItemsMessage"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button JNHub.Pages.CategoryPage.backButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock JNHub.Pages.CategoryPage.pageTitle"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox JNHub.Pages.CategoryPage.searchBox"
Dynamic,Field,"System.Boolean JNHub.Pages.CategoryPage._contentLoaded"
Dynamic,Field,"JNHub.Common.NavigationHelper JNHub.Pages.PodcastPage.navigationHelper"
Dynamic,Field,"JNHub.Common.ObservableDictionary JNHub.Pages.PodcastPage.defaultViewModel"
Dynamic,Field,"JNHub.JN.JNItem JNHub.Pages.PodcastPage.jnItem"
Dynamic,Field,"JNHub.Utils.WaitViewProvider JNHub.Pages.PodcastPage.waitView"
Dynamic,Field,"Windows.Media.SystemMediaTransportControls JNHub.Pages.PodcastPage.systemControls"
Dynamic,Field,"Windows.UI.Xaml.Controls.Page JNHub.Pages.PodcastPage.pageRoot"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid JNHub.Pages.PodcastPage.rootGrid"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush JNHub.Pages.PodcastPage.headerImage"
Dynamic,Field,"Windows.UI.Xaml.Controls.MediaElement JNHub.Pages.PodcastPage.musicPlayer"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock JNHub.Pages.PodcastPage.description"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button JNHub.Pages.PodcastPage.HamburgerButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock JNHub.Pages.PodcastPage.pageTitle"
Dynamic,Field,"System.Boolean JNHub.Pages.PodcastPage._contentLoaded"
Dynamic,Field,"JNHub.Common.NavigationHelper JNHub.Pages.VideoPage.navigationHelper"
Dynamic,Field,"JNHub.Common.ObservableDictionary JNHub.Pages.VideoPage.defaultViewModel"
Dynamic,Field,"JNHub.Utils.WaitViewProvider JNHub.Pages.VideoPage.waitViewProvider"
Dynamic,Field,"JNHub.JN.JNItem JNHub.Pages.VideoPage.jnItem"
Dynamic,Field,"Windows.UI.Xaml.Controls.Page JNHub.Pages.VideoPage.pageRoot"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid JNHub.Pages.VideoPage.rootGrid"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush JNHub.Pages.VideoPage.headerImage"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid JNHub.Pages.VideoPage.titleGrid"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid JNHub.Pages.VideoPage.videoContainer"
Dynamic,Field,"Windows.UI.Xaml.Controls.MediaElement JNHub.Pages.VideoPage.mediaElement"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock JNHub.Pages.VideoPage.description"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button JNHub.Pages.VideoPage.HamburgerButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock JNHub.Pages.VideoPage.pageTitle"
Dynamic,Field,"System.Boolean JNHub.Pages.VideoPage._contentLoaded"
Dynamic,Field,"JNHub.Common.NavigationHelper JNHub.Pages.WebViewPage.navigationHelper"
Dynamic,Field,"JNHub.Common.ObservableDictionary JNHub.Pages.WebViewPage.defaultViewModel"
Dynamic,Field,"JNHub.Utils.WaitViewProvider JNHub.Pages.WebViewPage.waitViewProvider"
Dynamic,Field,"JNHub.JN.JNItem JNHub.Pages.WebViewPage.jnItem"
Dynamic,Field,"Windows.UI.Xaml.Controls.Page JNHub.Pages.WebViewPage.pageRoot"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid JNHub.Pages.WebViewPage.rootGrid"
Dynamic,Field,"Windows.UI.Xaml.Controls.WebView JNHub.Pages.WebViewPage.webView"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button JNHub.Pages.WebViewPage.HamburgerButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock JNHub.Pages.WebViewPage.pageTitle"
Dynamic,Field,"System.Boolean JNHub.Pages.WebViewPage._contentLoaded"
Dynamic,Field,"System.String JNHub.RSSReader.RssFeedItem.<Title>k__BackingField"
Dynamic,Field,"System.String JNHub.RSSReader.RssFeedItem.<Description>k__BackingField"
Dynamic,Field,"System.String JNHub.JN.JNItem.YOUTUBE_DEFAULT_THUMBNAIL_URL"
Dynamic,Field,"System.String JNHub.JN.JNItem.<Title>k__BackingField"
Dynamic,Field,"System.String JNHub.JN.JNItem.<HTMLDescription>k__BackingField"
Dynamic,Field,"System.String JNHub.JN.JNItem.<ContentEncoded>k__BackingField"
Dynamic,Field,"System.String JNHub.JN.JNItem.<Link>k__BackingField"
Dynamic,Field,"System.DateTimeOffset JNHub.JN.JNItem.<PubDate>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<System.String> JNHub.JN.JNItem.Categories"
Dynamic,Field,"JNHub.JN.PodcastItem JNHub.JN.JNItem.<Podcast>k__BackingField"
Dynamic,Field,"System.String JNHub.JN.JNItem.customDescription"
Dynamic,Field,"System.String JNHub.JN.JNItem.customVideoURL"
Dynamic,Field,"System.String JNHub.JN.PodcastItem.<FileURL>k__BackingField"
Dynamic,Field,"System.UInt32 JNHub.JN.PodcastItem.<FileLength>k__BackingField"
Dynamic,Field,"System.String JNHub.JN.PodcastItem.<MediaType>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<JNHub.Utils.SectionItemData> JNHub.Shared.HubBasicSectionContent.<Items>k__BackingField"
Dynamic,Field,"System.String JNHub.Shared.HubBasicSectionContent.<CategoryName>k__BackingField"
Dynamic,Field,"System.String JNHub.Shared.RSSReader.JNRSSReader.MAIN_FEED_URL"
Dynamic,Field,"System.String JNHub.Shared.RSSReader.JNRSSReader.NERDCAST_FEED_URL"
Dynamic,Field,"System.String JNHub.Shared.RSSReader.JNRSSReader.NERDOFFICE_FEED_URL"
Dynamic,Field,"System.String JNHub.Shared.RSSReader.JNRSSReader.NERDPLAYER_FEED_URL"
Dynamic,Field,"System.String JNHub.Shared.RSSReader.JNRSSReader.NERDOLOGIA_FEED_URL"
Dynamic,Field,"System.String JNHub.Shared.RSSReader.JNRSSReader.MRG_FEED_URL"
Dynamic,Field,"System.String JNHub.Shared.RSSReader.JNRSSReader.MRG_SHOW_FEED_URL"
Dynamic,Field,"JNHub.Shared.RSSReader.JNRSSReader JNHub.Shared.RSSReader.JNRSSReader.instance"
Dynamic,Field,"Windows.Web.Http.HttpClient JNHub.Shared.RSSReader.JNRSSReader.httpClient"
Dynamic,Field,"System.String JNHub.Shared.RSSReader.JNRSSReader.NERDCAST_FEED_PREFIX"
Dynamic,Field,"System.String JNHub.Shared.RSSReader.JNRSSReader.NERDOFFICE_FEED_PREFIX"
Dynamic,Field,"System.String JNHub.Shared.RSSReader.JNRSSReader.MRG_FEED_PREFIX"
Dynamic,Field,"System.String JNHub.Shared.RSSReader.JNRSSReader.MRG_SHOW_TITLE_STRING"
Dynamic,Field,"System.Collections.Generic.List<JNHub.JN.JNItem> JNHub.Shared.RSSReader.JNRSSReader.lastFetchedMainJNItems"
Dynamic,Field,"System.Collections.Generic.List<JNHub.JN.JNItem> JNHub.Shared.RSSReader.JNRSSReader.lastFetchedNerdcastJNItems"
Dynamic,Field,"System.Collections.Generic.List<JNHub.JN.JNItem> JNHub.Shared.RSSReader.JNRSSReader.lastFetchedNerdOfficeJNItems"
Dynamic,Field,"System.Collections.Generic.List<JNHub.JN.JNItem> JNHub.Shared.RSSReader.JNRSSReader.lastFetchedNerdPlayerJNItems"
Dynamic,Field,"System.Collections.Generic.List<JNHub.JN.JNItem> JNHub.Shared.RSSReader.JNRSSReader.lastFetchedNerdologiaJNItems"
Dynamic,Field,"System.Collections.Generic.List<JNHub.JN.JNItem> JNHub.Shared.RSSReader.JNRSSReader.lastFetchedMRGJNItems"
Dynamic,Field,"System.Collections.Generic.List<JNHub.JN.JNItem> JNHub.Shared.RSSReader.JNRSSReader.lastFetchedMRGShowJNItems"
Dynamic,Field,"Windows.UI.Xaml.Controls.Page JNHub.Common.NavigationHelper.<Page>k__BackingField"
Dynamic,Field,"JNHub.Common.RelayCommand JNHub.Common.NavigationHelper._goBackCommand"
Dynamic,Field,"JNHub.Common.RelayCommand JNHub.Common.NavigationHelper._goForwardCommand"
Dynamic,Field,"System.String JNHub.Common.NavigationHelper._pageKey"
Dynamic,Field,"JNHub.Common.LoadStateEventHandler JNHub.Common.NavigationHelper.LoadState"
Dynamic,Field,"JNHub.Common.SaveStateEventHandler JNHub.Common.NavigationHelper.SaveState"
Dynamic,Field,"System.Object JNHub.Common.LoadStateEventArgs.<NavigationParameter>k__BackingField"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> JNHub.Common.LoadStateEventArgs.<PageState>k__BackingField"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> JNHub.Common.SaveStateEventArgs.<PageState>k__BackingField"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> JNHub.Common.ObservableDictionary._dictionary"
Dynamic,Field,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable<Windows.Foundation.Collections.MapChangedEventHandler<System.String, System.Object>> JNHub.Common.ObservableDictionary.MapChanged"
Dynamic,Field,"System.Action JNHub.Common.RelayCommand._execute"
Dynamic,Field,"System.Func<System.Boolean> JNHub.Common.RelayCommand._canExecute"
Dynamic,Field,"System.EventHandler JNHub.Common.RelayCommand.CanExecuteChanged"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> JNHub.Common.SuspensionManager._sessionState"
Dynamic,Field,"System.Collections.Generic.List<System.Type> JNHub.Common.SuspensionManager._knownTypes"
Dynamic,Field,"System.String JNHub.Common.SuspensionManager.sessionStateFilename"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty JNHub.Common.SuspensionManager.FrameSessionStateKeyProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty JNHub.Common.SuspensionManager.FrameSessionBaseKeyProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty JNHub.Common.SuspensionManager.FrameSessionStateProperty"
Dynamic,Field,"System.Collections.Generic.List<System.WeakReference<Windows.UI.Xaml.Controls.Frame>> JNHub.Common.SuspensionManager._registeredFrames"
Dynamic,Field,"System.Int32 JNHub.JNMainPage.<setFeed>d__2.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder JNHub.JNMainPage.<setFeed>d__2.<>t__builder"
Dynamic,Field,"JNHub.JNMainPage JNHub.JNMainPage.<setFeed>d__2.<>4__this"
Dynamic,Field,"System.Threading.Tasks.Task<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.JNMainPage.<setFeed>d__2.getFeedTask"
Dynamic,Field,"JNHub.Utils.WaitViewProvider JNHub.JNMainPage.<setFeed>d__2.<waitView>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.JNMainPage.<setFeed>d__2.<>u__1"
Dynamic,Field,"System.Int32 JNHub.MainPage.<load>d__3.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder JNHub.MainPage.<load>d__3.<>t__builder"
Dynamic,Field,"JNHub.MainPage JNHub.MainPage.<load>d__3.<>4__this"
Dynamic,Field,"System.Int32 JNHub.MainPage.<load>d__3.<limit>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.MainPage.<load>d__3.<>u__1"
Dynamic,Field,"JNHub.Program.<>c JNHub.Program.<>c.<>9"
Dynamic,Field,"Windows.UI.Xaml.ApplicationInitializationCallback JNHub.Program.<>c.<>9__0_0"
Dynamic,Field,"System.Int32 JNHub.Pages.CategoryPage.<navigationHelper_LoadState>d__10.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder JNHub.Pages.CategoryPage.<navigationHelper_LoadState>d__10.<>t__builder"
Dynamic,Field,"JNHub.Pages.CategoryPage JNHub.Pages.CategoryPage.<navigationHelper_LoadState>d__10.<>4__this"
Dynamic,Field,"JNHub.Common.LoadStateEventArgs JNHub.Pages.CategoryPage.<navigationHelper_LoadState>d__10.e"
Dynamic,Field,"JNHub.Pages.CategoryPage JNHub.Pages.CategoryPage.<navigationHelper_LoadState>d__10.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.Pages.CategoryPage.<navigationHelper_LoadState>d__10.<>u__1"
Dynamic,Field,"System.Globalization.CultureInfo JNHub.Pages.CategoryPage.<>c__DisplayClass15_0.culture"
Dynamic,Field,"System.String JNHub.Pages.CategoryPage.<>c__DisplayClass15_0.searchTerm"
Dynamic,Field,"System.Int32 JNHub.Pages.PodcastPage.<PlayMedia>d__14.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder JNHub.Pages.PodcastPage.<PlayMedia>d__14.<>t__builder"
Dynamic,Field,"JNHub.Pages.PodcastPage JNHub.Pages.PodcastPage.<PlayMedia>d__14.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter JNHub.Pages.PodcastPage.<PlayMedia>d__14.<>u__1"
Dynamic,Field,"System.Int32 JNHub.Pages.PodcastPage.<PauseMedia>d__15.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder JNHub.Pages.PodcastPage.<PauseMedia>d__15.<>t__builder"
Dynamic,Field,"JNHub.Pages.PodcastPage JNHub.Pages.PodcastPage.<PauseMedia>d__15.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter JNHub.Pages.PodcastPage.<PauseMedia>d__15.<>u__1"
Dynamic,Field,"System.Int32 JNHub.Pages.PodcastPage.<musicPlayer_MediaFailed>d__20.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder JNHub.Pages.PodcastPage.<musicPlayer_MediaFailed>d__20.<>t__builder"
Dynamic,Field,"JNHub.Pages.PodcastPage JNHub.Pages.PodcastPage.<musicPlayer_MediaFailed>d__20.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Popups.IUICommand> JNHub.Pages.PodcastPage.<musicPlayer_MediaFailed>d__20.<>u__1"
Dynamic,Field,"YoutubeExtractor.VideoInfo JNHub.Pages.VideoPage.<>c__DisplayClass15_0.video"
Dynamic,Field,"JNHub.Pages.VideoPage JNHub.Pages.VideoPage.<>c__DisplayClass15_0.<>4__this"
Dynamic,Field,"JNHub.Pages.VideoPage.<>c JNHub.Pages.VideoPage.<>c.<>9"
Dynamic,Field,"System.Func<YoutubeExtractor.VideoInfo, System.Boolean> JNHub.Pages.VideoPage.<>c.<>9__15_0"
Dynamic,Field,"System.Int32 JNHub.Pages.VideoPage.<mediaElement_MediaFailed>d__17.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder JNHub.Pages.VideoPage.<mediaElement_MediaFailed>d__17.<>t__builder"
Dynamic,Field,"JNHub.Pages.VideoPage JNHub.Pages.VideoPage.<mediaElement_MediaFailed>d__17.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Popups.IUICommand> JNHub.Pages.VideoPage.<mediaElement_MediaFailed>d__17.<>u__1"
Dynamic,Field,"System.Int32 JNHub.Shared.RSSReader.JNRSSReader.<GetCurrentMainFeed>d__22.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.Shared.RSSReader.JNRSSReader.<GetCurrentMainFeed>d__22.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.Shared.RSSReader.JNRSSReader.<GetCurrentMainFeed>d__22.<>u__1"
Dynamic,Field,"JNHub.Shared.RSSReader.JNRSSReader.<>c JNHub.Shared.RSSReader.JNRSSReader.<>c.<>9"
Dynamic,Field,"System.Func<JNHub.JN.JNItem, System.Boolean> JNHub.Shared.RSSReader.JNRSSReader.<>c.<>9__23_0"
Dynamic,Field,"System.Func<JNHub.JN.JNItem, System.Boolean> JNHub.Shared.RSSReader.JNRSSReader.<>c.<>9__24_0"
Dynamic,Field,"System.Func<JNHub.JN.JNItem, System.Boolean> JNHub.Shared.RSSReader.JNRSSReader.<>c.<>9__25_0"
Dynamic,Field,"System.Func<JNHub.JN.JNItem, System.Boolean> JNHub.Shared.RSSReader.JNRSSReader.<>c.<>9__26_0"
Dynamic,Field,"System.Func<JNHub.JN.JNItem, System.Boolean> JNHub.Shared.RSSReader.JNRSSReader.<>c.<>9__27_0"
Dynamic,Field,"System.Func<Windows.Web.Syndication.SyndicationLink, System.Boolean> JNHub.Shared.RSSReader.JNRSSReader.<>c.<>9__35_0"
Dynamic,Field,"System.Func<Windows.Web.Syndication.SyndicationLink, System.Boolean> JNHub.Shared.RSSReader.JNRSSReader.<>c.<>9__35_1"
Dynamic,Field,"System.Int32 JNHub.Shared.RSSReader.JNRSSReader.<GetMainNerdcasts>d__23.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.Shared.RSSReader.JNRSSReader.<GetMainNerdcasts>d__23.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.Shared.RSSReader.JNRSSReader.<GetMainNerdcasts>d__23.<>u__1"
Dynamic,Field,"System.Int32 JNHub.Shared.RSSReader.JNRSSReader.<GetMainNerdOffices>d__24.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.Shared.RSSReader.JNRSSReader.<GetMainNerdOffices>d__24.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.Shared.RSSReader.JNRSSReader.<GetMainNerdOffices>d__24.<>u__1"
Dynamic,Field,"System.Int32 JNHub.Shared.RSSReader.JNRSSReader.<GetMainNerdPlayers>d__25.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.Shared.RSSReader.JNRSSReader.<GetMainNerdPlayers>d__25.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.Shared.RSSReader.JNRSSReader.<GetMainNerdPlayers>d__25.<>u__1"
Dynamic,Field,"System.Int32 JNHub.Shared.RSSReader.JNRSSReader.<GetMainMRGs>d__26.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.Shared.RSSReader.JNRSSReader.<GetMainMRGs>d__26.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.Shared.RSSReader.JNRSSReader.<GetMainMRGs>d__26.<>u__1"
Dynamic,Field,"System.Int32 JNHub.Shared.RSSReader.JNRSSReader.<GetMainMRGShows>d__27.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.Shared.RSSReader.JNRSSReader.<GetMainMRGShows>d__27.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.Shared.RSSReader.JNRSSReader.<GetMainMRGShows>d__27.<>u__1"
Dynamic,Field,"System.Int32 JNHub.Shared.RSSReader.JNRSSReader.<GetMainFeed>d__28.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.Shared.RSSReader.JNRSSReader.<GetMainFeed>d__28.<>t__builder"
Dynamic,Field,"JNHub.Shared.RSSReader.JNRSSReader JNHub.Shared.RSSReader.JNRSSReader.<GetMainFeed>d__28.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.Shared.RSSReader.JNRSSReader.<GetMainFeed>d__28.<>u__1"
Dynamic,Field,"System.Int32 JNHub.Shared.RSSReader.JNRSSReader.<GetNerdcastFeed>d__29.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.Shared.RSSReader.JNRSSReader.<GetNerdcastFeed>d__29.<>t__builder"
Dynamic,Field,"JNHub.Shared.RSSReader.JNRSSReader JNHub.Shared.RSSReader.JNRSSReader.<GetNerdcastFeed>d__29.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.Shared.RSSReader.JNRSSReader.<GetNerdcastFeed>d__29.<>u__1"
Dynamic,Field,"System.Int32 JNHub.Shared.RSSReader.JNRSSReader.<GetNerdOfficeFeed>d__30.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.Shared.RSSReader.JNRSSReader.<GetNerdOfficeFeed>d__30.<>t__builder"
Dynamic,Field,"JNHub.Shared.RSSReader.JNRSSReader JNHub.Shared.RSSReader.JNRSSReader.<GetNerdOfficeFeed>d__30.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.Shared.RSSReader.JNRSSReader.<GetNerdOfficeFeed>d__30.<>u__1"
Dynamic,Field,"System.Int32 JNHub.Shared.RSSReader.JNRSSReader.<GetNerdPlayerFeed>d__31.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.Shared.RSSReader.JNRSSReader.<GetNerdPlayerFeed>d__31.<>t__builder"
Dynamic,Field,"JNHub.Shared.RSSReader.JNRSSReader JNHub.Shared.RSSReader.JNRSSReader.<GetNerdPlayerFeed>d__31.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.Shared.RSSReader.JNRSSReader.<GetNerdPlayerFeed>d__31.<>u__1"
Dynamic,Field,"System.Int32 JNHub.Shared.RSSReader.JNRSSReader.<GetNerdologiaFeed>d__32.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.Shared.RSSReader.JNRSSReader.<GetNerdologiaFeed>d__32.<>t__builder"
Dynamic,Field,"JNHub.Shared.RSSReader.JNRSSReader JNHub.Shared.RSSReader.JNRSSReader.<GetNerdologiaFeed>d__32.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.Shared.RSSReader.JNRSSReader.<GetNerdologiaFeed>d__32.<>u__1"
Dynamic,Field,"System.Int32 JNHub.Shared.RSSReader.JNRSSReader.<GetMRGsFeed>d__33.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.Shared.RSSReader.JNRSSReader.<GetMRGsFeed>d__33.<>t__builder"
Dynamic,Field,"JNHub.Shared.RSSReader.JNRSSReader JNHub.Shared.RSSReader.JNRSSReader.<GetMRGsFeed>d__33.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.Shared.RSSReader.JNRSSReader.<GetMRGsFeed>d__33.<>u__1"
Dynamic,Field,"System.Int32 JNHub.Shared.RSSReader.JNRSSReader.<GetMRGShowsFeed>d__34.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.Shared.RSSReader.JNRSSReader.<GetMRGShowsFeed>d__34.<>t__builder"
Dynamic,Field,"JNHub.Shared.RSSReader.JNRSSReader JNHub.Shared.RSSReader.JNRSSReader.<GetMRGShowsFeed>d__34.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.Shared.RSSReader.JNRSSReader.<GetMRGShowsFeed>d__34.<>u__1"
Dynamic,Field,"System.Int32 JNHub.Shared.RSSReader.JNRSSReader.<update>d__35.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.List<JNHub.JN.JNItem>> JNHub.Shared.RSSReader.JNRSSReader.<update>d__35.<>t__builder"
Dynamic,Field,"System.String JNHub.Shared.RSSReader.JNRSSReader.<update>d__35.url"
Dynamic,Field,"JNHub.Shared.RSSReader.JNRSSReader JNHub.Shared.RSSReader.JNRSSReader.<update>d__35.<>4__this"
Dynamic,Field,"System.Collections.Generic.List<JNHub.JN.JNItem> JNHub.Shared.RSSReader.JNRSSReader.<update>d__35.jnItems"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Web.Http.HttpResponseMessage> JNHub.Shared.RSSReader.JNRSSReader.<update>d__35.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IBuffer> JNHub.Shared.RSSReader.JNRSSReader.<update>d__35.<>u__2"
Dynamic,Field,"Windows.Foundation.Collections.CollectionChange JNHub.Common.ObservableDictionary.ObservableDictionaryChangedEventArgs.<CollectionChange>k__BackingField"
Dynamic,Field,"System.String JNHub.Common.ObservableDictionary.ObservableDictionaryChangedEventArgs.<Key>k__BackingField"
Dynamic,Field,"System.Int32 JNHub.Common.SuspensionManager.<SaveAsync>d__7.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder JNHub.Common.SuspensionManager.<SaveAsync>d__7.<>t__builder"
Dynamic,Field,"System.IO.MemoryStream JNHub.Common.SuspensionManager.<SaveAsync>d__7.<sessionData>5__1"
Dynamic,Field,"System.IO.Stream JNHub.Common.SuspensionManager.<SaveAsync>d__7.<fileStream>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> JNHub.Common.SuspensionManager.<SaveAsync>d__7.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.IO.Stream> JNHub.Common.SuspensionManager.<SaveAsync>d__7.<>u__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter JNHub.Common.SuspensionManager.<SaveAsync>d__7.<>u__3"
Dynamic,Field,"System.Int32 JNHub.Common.SuspensionManager.<RestoreAsync>d__8.<>1__state"
